Name;Type;Decay;Ammo
ArMatrix L-Amplifier 4B (L);Energy Amp;0.064;84
ArMatrix L-Amplifier 6B (L);Energy Amp;0.096;126
ArMatrix L-Amplifier 8B (L);Energy Amp;0.128;168
ArMatrix L-Amplifier 10B (L);Energy Amp;0.160;210
ArMatrix L-Amplifier 13B (L);Energy Amp;0.208;273
ArMatrix L-Amplifier 17B (L);Energy Amp;0.272;357
ArMatrix L-Amplifier 20B (L);Energy Amp;0.320;420
ArMatrix L-Amplifier 23B (L);Energy Amp;0.368;483
ArMatrix L-Amplifier 25B (L);Energy Amp;0.400;525
ArMatrix L-Amplifier 28B (L);Energy Amp;0.448;588
ArMatrix L-Amplifier 33B (L);Energy Amp;0.528;693
ArMatrix L-Amplifier 37B (L);Energy Amp;0.592;777
ArMatrix L-Amplifier 42B (L);Energy Amp;0.672;882
ArMatrix L-Amplifier 45B (L);Energy Amp;0.720;945
ArMatrix L-Amplifier 50B (L);Energy Amp;0.787;1032
ArMatrix L-Amplifier 55B (L);Energy Amp;0.787;1032
ArMatrix L-Amplifier 60B (L);Energy Amp;0.787;1032
ArMatrix L-Amplifier 65B (L);Energy Amp;0.787;1032
ArMatrix L-Amplifier 70B (L);Energy Amp;0.787;1032
ArMatrix L-Amplifier 75B (L);Energy Amp;0.787;1032
Boom AAC (L);Energy Amp;2.000;500
Boom ACC (L);Energy Amp;1.437;100
Boom BBC (L);Energy Amp;4.751;1200
Boom BCC (L);Energy Amp;1.850;300
Boom CCC (L);Energy Amp;0.969;0
CDF Laser Power Amp 1 (L);Energy Amp;0.260;402
CDF Laser Power Amp 2 (L);Energy Amp;" ";530
CDF Laser Power Amp 3 (L);Energy Amp;0.540;880
CDF Laser Power Amp 4 (L);Energy Amp;0.990;1722
DSEC Laser Amp v1 (L);Energy Amp;1.020;312
DSEC Laser Amp v2 (L);Energy Amp;3.699;483
E-Amp 11;Energy Amp;0.711;100
E-Amp 12;Energy Amp;1.556;100
E-Amp 13;Energy Amp;2.930;100
E-Amp 14;Energy Amp;4.311;100
E-Amp 15;Energy Amp;5.633;100
Hotfoot 5 (L);Energy Amp;0.182;75
Hotfoot 10 (L);Energy Amp;0.465;190
Hotfoot 15 (L);Energy Amp;0.790;325
Hotfoot 20 (L);Energy Amp;1.066;465
Hotfoot 25 (L);Energy Amp;1.261;565
Hotfoot 30 (L);Energy Amp;1.589;700
Hotfoot 35 (L);Energy Amp;1.826;820
Hotfoot 40 (L);Energy Amp;2.077;915
Hotfoot 45 (L);Energy Amp;2.351;1055
Hotfoot 50 (L);Energy Amp;2.509;1135
Marshall Laser Amp Mk I (L);Energy Amp;2.331;0
Marshall Laser Amp Mk II (L);Energy Amp;" ";" "
Mayhem L-Amplifier Alpha (L);Energy Amp;0.018;898
